Date,Close_bcs,Close_cs,Close_db,Close_gs,Close_ms,Close_wfc
2015-01-04,14.94,27.66,35.299999,192.229996,35.970001,53.939999
2015-01-05,15.63,25.84,32.290001000000004,197.529999,37.509997999999996,55.189999
2015-01-06,16.209999,26.059998999999998,29.870001000000002,207.809998,38.580002,56.040001000000004
2015-01-07,16.639999,27.83,31.15,209.940002,39.360001000000004,56.91
2015-01-09,15.36,25.9,28.66,182.119995,33.119999,50.990002000000004
2015-01-10,15.01,24.09,26.52,176.020004,31.5,51.439999
2015-01-12,14.09,22.27,26.18,193.070007,35.27,55.709998999999996
2015-01-13,14.02,23.120001000000002,28.700001,184.929993,36.029999,51.849998
2015-01-14,13.81,22.809998999999998,28.719998999999998,180.229996,35.209998999999996,51.25
2015-01-15,13.8,23.219998999999998,28.52,178.490005,34.580002,50.720001
2015-01-16,13.63,22.049999,28.67,177.229996,34.889998999999996,51.639998999999996
2015-01-20,14.24,21.99,29.32,175.630005,34.75,52.0
2015-01-21,14.41,22.51,29.82,177.149994,34.73,52.099998
2015-01-22,14.73,22.82,30.24,182.03999299999998,35.529999,53.77
2015-01-23,14.55,21.860001,29.26,180.490005,35.150002,53.259997999999996
2015-01-26,14.61,21.73,29.65,180.419998,35.110001000000004,53.580002
2015-01-27,14.56,21.620001000000002,28.879998999999998,176.490005,34.66,52.970001
2015-01-28,14.19,21.030001000000002,27.93,173.050003,33.77,52.16
2015-01-29,14.32,21.299999,29.43,175.990005,34.369999,52.759997999999996
2015-01-30,14.04,21.040001,28.98,172.41000400000001,33.810001,51.919998
2015-02-01,14.92,24.99,30.469998999999998,194.41000400000001,38.709998999999996,54.700001
2015-02-02,14.27,21.459999,30.17,175.490005,34.419998,52.810001
2015-02-03,16.08,24.280001000000002,32.919998,191.78999299999998,36.240002000000004,55.549999
2015-02-04,15.2,27.629998999999998,35.700001,191.550003,36.060001,54.369999
2015-02-06,16.48,26.870001000000002,31.07,206.429993,38.52,56.18
2015-02-07,16.65,28.530001000000002,31.52,209.199997,39.0,56.740002000000004
2015-02-09,15.66,26.190001000000002,29.0,184.509995,33.790001000000004,51.990002000000004
2015-02-10,15.39,24.639999,27.139999,177.009995,31.43,51.259997999999996
2015-02-11,14.61,25.389999,28.540001,189.679993,33.48,54.849998
2015-02-12,13.88,22.280001000000002,25.41,190.259995,34.889998999999996,55.080002
2015-02-13,15.77,23.65,32.290001000000004,189.0,36.779999,55.330002
2015-02-17,15.93,24.09,32.599998,190.020004,36.919998,55.369999
2015-02-18,16.049999,24.450001,32.790001000000004,188.669998,36.369999,54.52
2015-02-19,16.049999,24.34,32.599998,189.110001,36.330002,54.560001
2015-02-20,16.200001,25.18,33.439999,191.509995,36.740002000000004,54.830002
2015-02-23,16.209999,24.639999,32.869999,190.309998,36.27,55.099998
2015-02-24,16.299999,24.889999,33.150002,192.220001,36.740002000000004,55.369999
2015-02-25,16.309998999999998,25.190001000000002,32.860001000000004,191.720001,36.59,55.330002
2015-02-26,16.110001,24.59,32.610001000000004,192.199997,36.060001,55.150002
2015-02-27,15.86,24.34,32.73,189.78999299999998,35.790001000000004,54.790001000000004
2015-03-02,15.24,21.91,31.379998999999998,180.240005,35.040001000000004,53.450001
2015-03-03,15.66,23.93,32.27,191.270004,35.82,55.450001
2015-03-06,16.59,27.610001,31.52,208.28999299999998,39.009997999999996,56.91
2015-03-08,17.92,29.6,34.880001,204.690002,38.759997999999996,57.91
2015-03-09,15.57,26.25,29.26,185.059998,33.799999,52.43
2015-03-11,14.47,24.59,28.370001000000002,190.690002,33.290001000000004,54.93
2015-03-12,13.74,22.58,25.35,185.199997,34.450001,54.200001
2015-03-13,14.92,24.99,31.82,189.33999599999999,36.349998,55.34
2015-03-16,15.1,24.969998999999998,32.709998999999996,191.899994,36.73,55.73
2015-03-17,14.95,24.790001,32.459998999999996,190.570007,36.549999,55.91
2015-03-18,15.15,25.48,33.09,192.320007,36.73,56.169998
2015-03-19,14.97,25.299999,32.919998,189.970001,36.110001000000004,55.509997999999996
2015-03-20,15.32,26.469998999999998,34.150002,193.130005,36.5,56.009997999999996
2015-03-23,15.4,26.76,34.709998999999996,191.96000700000002,36.310001,55.779999
2015-03-24,15.38,26.879998999999998,35.18,191.279999,36.240002000000004,55.349998
2015-03-25,15.07,26.629998999999998,34.810001,187.350006,35.450001,54.540001000000004
2015-03-26,14.92,26.700001,34.470001,187.240005,35.619999,54.5
2015-03-27,14.73,27.030001000000002,34.470001,188.059998,35.830002,54.119999
2015-03-30,14.81,26.950001,34.970001,191.020004,36.310001,54.77
2015-03-31,14.57,26.93,34.73,187.970001,35.689999,54.400002
2015-04-02,15.04,21.809998999999998,30.629998999999998,178.779999,34.77,53.029999
2015-04-03,16.030001000000002,24.07,32.169998,189.669998,35.09,54.82
2015-04-05,15.71,25.959999,32.09,199.300003,37.91,55.73
2015-04-06,16.32,27.93,31.34,208.869995,38.700001,56.139998999999996
2015-04-08,17.57,29.309998999999998,34.02,205.169998,38.919998,57.82
2015-04-09,15.22,25.719998999999998,28.309998999999998,180.380005,33.189999,51.290001000000004
2015-04-11,14.25,24.379998999999998,27.74,191.649994,33.400002,54.580002
2015-04-12,13.94,22.620001000000002,25.49,189.990005,35.32,55.669998
2015-04-13,15.28,27.52,34.98,195.580002,36.299999,54.59
2015-04-14,15.59,27.870001000000002,35.029999,197.720001,36.84,54.189999
2015-04-15,15.53,28.07,35.200001,201.100006,37.389998999999996,54.810001
2015-04-16,15.66,27.309998999999998,34.25,200.21000700000002,37.360001000000004,54.810001
2015-04-17,15.36,27.040001,33.299999,197.350006,36.75,54.049999
2015-04-20,15.33,27.1,33.400002,198.100006,36.959998999999996,54.360001000000004
2015-04-21,15.29,26.620001000000002,33.34,196.83999599999999,36.75,54.279999
2015-04-22,15.35,26.6,33.950001,198.320007,37.200001,54.669998
2015-04-23,15.66,26.639999,34.150002,199.309998,37.380001,54.860001000000004
2015-04-24,15.98,26.16,34.259997999999996,197.990005,37.360001000000004,54.700001
2015-04-27,16.09,25.76,32.610001000000004,196.520004,37.049999,54.970001
2015-04-28,16.09,25.690001000000002,32.040001000000004,197.490005,37.040001000000004,55.41
2015-04-29,16.040001,26.08,31.73,198.559998,37.490002000000004,55.459998999999996
2015-04-30,15.74,25.77,32.099998,196.419998,37.310001,55.099998
2015-05-01,14.31,24.24,28.82,188.33999599999999,37.5,53.200001
2015-05-02,15.26,21.950001,31.09,180.770004,34.93,53.669998
2015-05-03,16.17,23.85,32.209998999999996,190.080002,35.52,54.84
2015-05-05,15.31,26.08,31.51,197.28999299999998,37.450001,55.720001
2015-05-06,16.27,27.33,30.629998999999998,210.44999700000002,39.290001000000004,56.610001000000004
2015-05-08,17.450001,29.16,34.060001,205.699997,39.0,57.650002
2015-05-10,15.6,25.16,28.200001,180.699997,32.290001000000004,52.41
2015-05-11,13.99,24.24,27.52,192.020004,33.880001,54.860001000000004
2015-05-13,16.41,26.98,32.669998,201.429993,37.779999,55.599998
2015-05-14,16.559998999999998,27.02,33.189999,202.619995,38.139998999999996,56.040001000000004
2015-05-15,16.540001,26.76,33.349998,202.970001,37.849998,55.52
2015-05-18,16.360001,26.209999,32.91,204.66000400000001,38.330002,55.75
2015-05-19,16.299999,26.16,32.849998,205.399994,38.689999,56.400002
2015-05-20,16.860001,26.889999,32.98,205.080002,38.330002,56.080002
2015-05-21,16.98,26.790001,33.02,204.949997,38.040001000000004,56.009997999999996
2015-05-22,16.75,26.76,31.66,207.800003,38.169998,56.0
2015-05-26,16.32,25.879998999999998,30.59,206.380005,37.790001000000004,55.66
2015-05-27,16.540001,26.370001000000002,30.860001,209.059998,38.619999,56.07
2015-05-28,16.530001000000002,26.68,30.74,208.479996,38.73,56.209998999999996
2015-05-29,16.530001000000002,26.469998999999998,30.209999,206.190002,38.200001,55.959998999999996
2015-06-01,14.0,23.809998999999998,28.360001,184.529999,36.419998,52.09
2015-06-02,15.45,21.77,30.450001,183.429993,35.790001000000004,54.450001
2015-06-03,15.84,23.530001000000002,31.85,186.91000400000001,35.529999,54.59
2015-06-04,15.46,27.75,36.060001,192.050003,35.91,54.080002
2015-06-05,15.2,26.120001000000002,32.259997999999996,196.25,37.049999,54.919998
2015-06-07,16.139999,27.93,30.17,208.03999299999998,38.849998,56.439999
2015-06-08,17.49,28.98,33.939999,205.08999599999999,38.93,57.529999
2015-06-10,15.55,25.379998999999998,28.4,180.320007,32.360001000000004,52.029999
2015-06-11,14.07,24.540001,27.690001000000002,199.169998,35.41,55.849998
2015-06-15,16.540001,27.540001,31.34,211.75999500000003,39.529999,56.98
2015-06-16,16.540001,27.450001,31.209999,213.559998,39.740002000000004,57.220001
2015-06-17,16.559998999999998,27.370001000000002,31.18,212.92999300000002,39.580002,57.169998
2015-06-18,16.620001000000002,27.559998999999998,31.139999,214.600006,39.790001000000004,57.700001
2015-06-19,16.790001,27.4,30.26,213.190002,39.369999,57.049999
2015-06-22,17.15,28.040001,31.440001000000002,216.50999500000003,39.849998,57.91
2015-06-23,17.08,28.049999,31.469998999999998,218.399994,40.209998999999996,57.889998999999996
2015-06-24,17.15,27.940001000000002,31.18,214.42999300000002,39.639998999999996,57.540001000000004
2015-06-25,17.129998999999998,27.98,31.67,212.82000699999998,39.220001,57.169998
2015-06-26,17.120001000000002,28.219998999999998,32.25,213.169998,39.5,57.439999
2015-06-29,16.5,27.6,30.1,207.649994,38.310001,56.060001
2015-06-30,16.440001000000002,27.6,30.16,208.78999299999998,38.790001000000004,56.240002000000004
